name,username,email,street,suite,city,zipcode,geo_lat,geo_lng
Leanne Graham,Bret,[email],Kulas Light,Apt. 556,Kulas Light,92998-3874,-37.3159,81.1496
Ervin Howell,Antonette,[email],Victor Plains,Suite 879,Victor Plains,90566-7771,-43.9509,-34.4618
Clementine Bauch,Samantha,[email],Douglas Extension,Suite 847,Douglas Extension,59590-4157,-68.6102,-47.0653
Patricia Lebsack,Karianne,[email],Hoeger Mall,Apt. 692,Hoeger Mall,53919-4257,29.4572,-164.2990
Chelsey Dietrich,Kamren,[email],Skiles Walks,Suite 351,Skiles Walks,33263,-31.8129,62.5342
Mrs. Dennis Schulist,Leopoldo_Corkery,[email],Norberto Crossing,Apt. 950,Norberto Crossing,23505-1337,-71.4197,71.7478
Kurtis Weissnat,Elwyn.Skiles,[email],Rex Trail,Suite 280,Rex Trail,58804-1099,24.8918,21.8984
Nicholas Runolfsdottir V,Maxime_Nienow,[email],Ellsworth Summit,Suite 729,Ellsworth Summit,45169,-14.3990,-120.7677
Glenna Reichert,Delphine,[email],Dayna Park,Suite 449,Dayna Park,76495-3109,24.6463,-168.8889
Clementina DuBuque,Moriah.Stanton,[email],Kattie Turnpike,Suite 198,Kattie Turnpike,31428-2261,-38.2386,57.2232
